id,author_id,username,created_at,text,clean_text,edit_history_tweet_ids
1955305012269097022,1630729660882644992,SOHAMGANGURDE3,2025-08-12T16:26:57.000Z,@sohamget22 need to fix the bug in system otherwise its good !,need to fix the bug in system otherwise its good !,['1955305012269097022']
1955304826679537996,1630729660882644992,SOHAMGANGURDE3,2025-08-12T16:26:13.000Z,@sohamget22 Really helped my team track customer moods! the service is quite good and product quality is also excellent .,Really helped my team track customer moods! the service is quite good and product quality is also excellent .,['1955304826679537996']
1955304303213617413,1955297149681369088,sohamget22,2025-08-12T16:24:08.000Z,https://t.co/jmVDxurOwc,,['1955304303213617413']
1955303531553988981,1955297149681369088,sohamget22,2025-08-12T16:21:04.000Z,https://t.co/DdnJZOlygm,,['1955303531553988981']
1955301000000000001,1630729660000000001,useralpha,2025-08-12T10:15:23.000Z,@brandX Loving the new update! It’s so smooth and fast.,Loving the new update! It’s so smooth and fast.,['1955301000000000001']
1955301000000000002,1630729660000000002,userbravo,2025-08-12T10:16:45.000Z,@brandX Please fix the crashing issue on Android.,Please fix the crashing issue on Android.,['1955301000000000002']
1955301000000000003,1630729660000000003,usercharlie,2025-08-12T10:17:52.000Z,@brandX Thanks for the quick customer support last night!,Thanks for the quick customer support last night!,['1955301000000000003']
1955301000000000004,1630729660000000004,userdelta,2025-08-12T10:18:33.000Z,@brandX The product quality is great but shipping was slow.,The product quality is great but shipping was slow.,['1955301000000000004']
1955301000000000005,1630729660000000005,userecho,2025-08-12T10:19:48.000Z,@brandX I just recommended this to my friends!,I just recommended this to my friends!,['1955301000000000005']
1955301000000000006,1630729660000000006,userfoxtrot,2025-08-12T10:20:10.000Z,@brandX Still waiting for the refund update.,Still waiting for the refund update.,['1955301000000000006']
1955301000000000007,1630729660000000007,usergolf,2025-08-12T10:21:14.000Z,@brandX Absolutely amazing service experience!,Absolutely amazing service experience!,['1955301000000000007']
1955301000000000008,1630729660000000008,userhotel,2025-08-12T10:22:05.000Z,@brandX The website UI could use some improvement.,The website UI could use some improvement.,['1955301000000000008']
1955301000000000009,1630729660000000009,userindia,2025-08-12T10:23:29.000Z,@brandX Loving the personalization features!,Loving the personalization features!,['1955301000000000009']
1955301000000000010,1630729660000000010,userjuliet,2025-08-12T10:24:47.000Z,@brandX Can't log in after the new update.,Can't log in after the new update.,['1955301000000000010']
1955301000000000011,1630729660000000011,userkilo,2025-08-12T10:25:51.000Z,@brandX Appreciate the constant product improvements.,Appreciate the constant product improvements.,['1955301000000000011']
1955301000000000012,1630729660000000012,userlima,2025-08-12T10:27:33.000Z,@brandX Please add dark mode to the web app.,Please add dark mode to the web app.,['1955301000000000012']
1955301000000000013,1630729660000000013,usermike,2025-08-12T10:28:55.000Z,@brandX I had a fantastic onboarding experience.,I had a fantastic onboarding experience.,['1955301000000000013']
1955301000000000014,1630729660000000014,usernovember,2025-08-12T10:30:02.000Z,@brandX The analytics dashboard is very helpful.,The analytics dashboard is very helpful.,['1955301000000000014']
1955301000000000015,1630729660000000015,useroscar,2025-08-12T10:31:44.000Z,@brandX Still facing payment issues please assist.,Still facing payment issues please assist.,['1955301000000000015']
1955301000000000016,1630729660000000016,userpapa,2025-08-12T10:32:59.000Z,@brandX Best app I’ve used in 2025 so far!,Best app I’ve used in 2025 so far!,['1955301000000000016']
1955301000000000017,1630729660000000017,userquebec,2025-08-12T10:34:11.000Z,@brandX Please make the iOS app faster.,Please make the iOS app faster.,['1955301000000000017']
1955301000000000018,1630729660000000018,userr,2025-08-12T10:35:18.000Z,@brandX Can we get more customization options?,Can we get more customization options?,['1955301000000000018']
1955301000000000019,1630729660000000019,usersierra,2025-08-12T10:36:55.000Z,@brandX Just wow! Incredible performance boost.,Just wow! Incredible performance boost.,['1955301000000000019']
1955301000000000020,1630729660000000020,usertango,2025-08-12T10:38:06.000Z,@brandX Love the clean UI and smooth navigation.,Love the clean UI and smooth navigation.,['1955301000000000020']
1955301000000000021,1630729660000000021,useruniform,2025-08-12T10:39:31.000Z,@brandX The customer success team is top-notch.,The customer success team is top-notch.,['1955301000000000021']
1955301000000000022,1630729660000000022,uservictor,2025-08-12T10:40:48.000Z,@brandX Feature request: Offline mode support.,Feature request: Offline mode support.,['1955301000000000022']
1955301000000000023,1630729660000000023,userwhiskey,2025-08-12T10:42:00.000Z,@brandX How do I transfer my subscription to another account?,How do I transfer my subscription to another account?,['1955301000000000023']
1955301000000000024,1630729660000000024,userxray,2025-08-12T10:43:12.000Z,@brandX This app has changed how I manage my work.,This app has changed how I manage my work.,['1955301000000000024']
1955301000000000025,1630729660000000025,useryankee,2025-08-12T10:44:39.000Z,@brandX Please fix the push notifications.,Please fix the push notifications.,['1955301000000000025']
1955301000000000026,1630729660000000026,userzulu,2025-08-12T10:45:44.000Z,@brandX The search feature is super fast now!,The search feature is super fast now!,['1955301000000000026']
1955301000000000027,1630729660000000027,userapple,2025-08-12T10:47:22.000Z,@brandX I had to reinstall because of a bug.,I had to reinstall because of a bug.,['1955301000000000027']
1955301000000000028,1630729660000000028,userberry,2025-08-12T10:48:37.000Z,@brandX Can you add multi-language support?,Can you add multi-language support?,['1955301000000000028']
1955301000000000029,1630729660000000029,usercherry,2025-08-12T10:49:58.000Z,@brandX Loving the performance updates.,Loving the performance updates.,['1955301000000000029']
1955301000000000030,1630729660000000030,userdate,2025-08-12T10:51:11.000Z,@brandX I use this tool every single day!,I use this tool every single day!,['1955301000000000030']
1955301000000000031,1630729660000000031,useregg,2025-08-12T10:52:26.000Z,@brandX Still can’t export my data.,Still can’t export my data.,['1955301000000000031']
